{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{b9fcdfb2-0314-4a35-9022-7cdf1b51550d} bank:/mazda_mx3_k8
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{779e6105-ac03-4d11-a60e-5a84c25b6da9} event:/cars/mazda_mx3_k8/bodywork
{b12ba6d5-efad-4d52-ba4b-97a0c7432f1a} event:/cars/mazda_mx3_k8/door
{1638d8f8-a2ec-4782-a441-f41fc5e115b6} event:/cars/mazda_mx3_k8/engine_ext
{f848630e-3592-4025-b128-0ab907e73677} event:/cars/mazda_mx3_k8/engine_int
{1951f41b-ce6a-46de-b1fb-2cf8c54f2dfd} event:/cars/mazda_mx3_k8/gear_ext
{2152d765-45b6-43b6-bbd9-63ff561fe7cd} event:/cars/mazda_mx3_k8/gear_grind
{e30d7423-cc65-4d78-84bc-bf2dbd8f5c1b} event:/cars/mazda_mx3_k8/gear_int
{3da2971a-9495-42fa-90a4-d1f8f0febff7} event:/cars/mazda_mx3_k8/horn
{31d5be2b-ff70-4daa-977f-d2322335bf87} event:/cars/mazda_mx3_k8/limiter
{36c5d3cf-5893-4024-81cb-acf74855796f} event:/cars/mazda_mx3_k8/skid_ext
{a0570999-0be0-48c9-b7d1-0af574cd5ccb} event:/cars/mazda_mx3_k8/skid_int
{87a472e8-29a7-45aa-89f1-3ae44b05e019} event:/cars/mazda_mx3_k8/tractioncontrol_ext
{cc7a33b4-c936-4d59-9f56-343e5becebbe} event:/cars/mazda_mx3_k8/tractioncontrol_int
{5c420a65-1cff-4aaa-b82e-9063da4da5c1} event:/cars/mazda_mx3_k8/wheel
{e43b529d-1402-43e6-9110-24cdc62eb832} event:/cars/mazda_mx3_k8/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
